Time,Number of players,Total bets,Multiplier
3.61,10798,932905.61,16.85
2.64,11639,953343.42,1.21
8.3,11060,826483.97,1.33
20.36,10918,734269.01,2.37
1.45,10086,637344.5,5.29
2.71,8470,598078.23,7.92
2.81,10322,802474.9,1.07
1.16,10341,199349.73,9.25
1.26,9172,724473.63,8.5
3.01,9161,793801.79,2.5
1.15,11763,1006871.04,1.29
2.48,10357,804396.79,3.62
1.75,11247,959371.77,1.07
1.79,10834,969581.56,23.38
11.41,10684,972626.75,1.15
1.53,11456,907484.58,1.22
1.42,10424,854484.8,3.62
2.42,10013,829120.41,1.15
1.42,11494,994333.05,1.33
1.97,10459,932990.25,5.42
1.69,11051,1044601.09,1.15
8.15,10543,919949.33,1.89
1.52,11049,799854.73,1.96
1.39,9976,806746.56,1.9
1.2,9549,780218.91,29.02
1.53,9148,710222.93,5.29
3.09,9751,800349.25,2.19
1.27,10770,868411.13,1.52
2.42,9529,771971.65,1.96
3.15,10200,854088.94,5.42
2.21,10195,785235.99,1.81
5.03,9866,738979.11,1.28
1.97,10265,724919.91,2.7
26.7,9657,666229.06,3.01
2.97,10352,698371.54,2.5
12.48,9741,662145.98,1.02
2.13,10131,634244.04,1.17
1.17,9821,730528.42,3.62
1.59,8373,636571.92,1.02
15.36,9478,727097.85,7.92
4.04,11081,778029.1,1.52
4.95,10786,750859.95,1.6
2.89,10920,708228.2,8.51
1.01,10500,754704.42,16.85
25.63,9374,615208.52,1.96
1.1,10500,814144.75,1
9.78,10375,731407.2,1.52
25.98,11382,804885.99,24.11
1.01,10500,879591.16,1.23
6,11243,884355.46,16.85
2.33,11938,879303.85,2.19
1.57,12327,940213,1.02
1.53,11560,861460.22,1.52
1.47,11716,944183.08,1.11
6.36,11470,923328.46,5.21
1.05,10500,960119.79,6.1
5.32,12099,918258.2,1.15
1.53,12438,865218.61,19.47
1.72,12181,927264.33,2.5
2.53,12431,1012791.06,5.21
1.28,13074,1031427.82,6.1
1.03,10500,876557.46,6.68
1.88,11603,953621.05,3.62
14.38,11758,988720.95,3.87
3.14,12187,874738.41,3.01
1.99,11771,814889.87,24.11
1.72,11256,819992.8,19.47
27.67,10667,728792.71,5.21
2.35,12085,834254.96,5.42
2.32,11029,751555.57,1.02
1.21,11694,882527.06,2.19
1.88,10609,811317.41,1.11
1.86,12207,989131.52,3.01
3.02,12415,1022573.17,16.85
1.9,13179,1014745.63,5.42
1.08,10500,935176.64,1.23
1.08,10500,866202.99,2.76
1.31,10700,864230.01,1.21
3.35,10332,889001.29,1.15
18.38,11978,946342.94,23.38
1.52,11631,799268.09,19.47
4.68,10511,711762.47,1.96
1.29,11525,817827.79,5.21
2.94,10624,808719.08,2.7
1.06,10500,849295.74,1.38
1.38,11043,816107.1,1.04
2.34,10601,858811.97,1.89
1,10500,976351.33,1.49
3.45,11200,1028787.36,1.28
8.7,11575,897927.56,2.17
29.64,11317,721989.45,6.1
1.44,10941,741217.2,9.25
3.56,9294,708454.69,1.89
6,10923,694833.55,1.23
2.48,11253,711407.68,24.11
5.15,9884,722993.06,1.72
6.32,12403,824374.14,1.72
1.28,11714,777495.25,1.22
10.38,10518,694073.89,1.23
2.04,12327,767995.78,1.23
1.04,10500,803970.69,1.17
1.44,11413,823410.16,1.21
5.3,11470,853443.56,23.38
1.82,13017,966836.5,3.87
1.69,12555,962923.41,1.22
1.35,12613,1007950.17,1.23
2.73,12157,1018468.77,1.49
1.88,13618,1162874.92,1.9
2.2,12732,1022796.05,1.04
1.27,12670,1072783.49,1.9
12.57,11488,905220.49,16.85
11.03,12332,786428.85,1.5
1.27,11881,853408.65,1.81
1.61,10250,808455.93,16.85
1.47,11139,927985.91,6.1
22.23,10754,799901.05,1.17
5.41,11522,795885.3,1.28
2.4,10982,755655.03,19.47
1.3,10644,756287.8,1.49
5.74,9671,701196.06,2.19
4.26,12496,846130.67,3.87
1.55,12139,812810.27,1.33
6.67,11403,760058.51,1.23
1.11,10500,929746.61,5.21
1.27,12088,828156.62,6.1
33.7,11938,798198.23,1.17
2.15,13258,918576.55,1.81
2.47,11819,844084.62,8.5
1.1,10500,943087.9,5.42
2.52,11887,870244.52,2.5
2.16,13237,1026736.65,1.11
7.33,13453,978242.19,3.87
1.28,13270,891417.64,3.87
8.39,12371,799581.06,3.62
1.37,13440,920153.48,29.02
3.41,12970,936478.36,1.21
1.33,13702,1004799.16,1.33
5.84,13553,977723.74,1.89
1.09,10500,900311.67,1.02
1.7,13004,846117.31,24.11
5.94,13714,1025905.76,16.85
4.81,13433,877548.11,1.49
11.76,13235,800234.61,1.72
1.47,13017,851069.32,2.76
2.35,11616,786042.29,3.87
1.05,10500,1013592.64,1.96
1.92,12899,939400.47,9.25
2.04,14173,1240206.55,29.02
6.48,14230,1146378.02,5.29
2.08,14176,977107.3,2.17
3.03,13521,971340.87,2.19
1.97,14370,1053837.97,3.01
9.44,13839,1005675.35,8.51
2.72,13973,941987.61,2.7
1.45,13398,884201.13,1.5
3.24,12794,847750.49,5.42
1.66,14273,1031548.43,3.87
1.73,14007,1092869.36,3.62
2.3,13861,1082254.59,9.25
3.33,14827,1152784.97,1.89
1.08,10500,1085242.9,1.02
1.56,13394,941202.02,2.17
3.85,13624,1156531.97,1.21
5.39,14124,1012628.49,5.21
1.8,14107,952650.6,5.29
1.01,10500,894772.41,1.02
1.07,10500,1011095.81,1.9
12.87,12163,947091.34,1
1.68,14141,1030480.96,3.87
1.21,13052,975410.74,1.49
1.1,10500,969270.36,16.85
8.87,12032,962304.46,8.5
2.25,13476,1034605.34,16.85
1.7,12508,982245.11,1.52
1.46,12301,1016455.49,1.9
6.99,12439,1017873.69,1.07
1.2,13763,1072898.85,3.01
28.32,11736,804540.52,24.11
1.06,10500,932400.53,1.49
1.1,10500,948608.23,1.29
1.92,11421,964198.05,1.23
2.7,13546,1191911.31,23.38
1.11,10500,1134431.69,1.96
7.75,12616,948794.77,23.38
4.17,12927,955685.81,2.76
1.12,10500,968927.79,1.49
1.42,11042,811850.84,1.52
6.24,12403,929822.37,2.7
4.9,13173,918457.8,1.04
3.06,12301,873706.59,1.89
1,10500,870600.17,1.02
3.81,12071,928441.94,1.6
1.15,13187,922731.09,1
12.57,11942,817752.71,5.42
6.83,13309,882289.56,1.22
13.08,12426,743591.44,1.04
1.58,12957,835223.54,1.28
1.18,10952,837126.15,1.04
1.21,11288,879132.83,1.04
1.02,10500,900355.66,2.17
4,12654,940791.83,1.21
13.66,14490,1046234.03,1.81
7.26,14137,925142.58,2.17
1.34,13184,901849.65,1.96
4.91,11037,747708.55,9.25
6.96,14378,987809.12,7.92
3.26,13935,982535.43,1.15
3.39,12844,959322.3,1.38
4.88,13840,1001313.17,1.81
2.85,14490,1074992.78,1.04
1.72,13426,1021983.14,6.68
1.27,12829,998316.46,16.85
1.03,10500,896849.5,23.38
1.37,13175,1091508.89,2.76
22.92,13561,1075948.17,1.02
1.16,15515,1146138.88,1.33
24.19,13910,955982.76,1.52
1.16,14180,1024625.63,1.5
1.16,13581,1038788.86,1.02
1.81,13152,1105998.68,6.68
5.71,15028,1353547.87,23.38
1.15,15519,1161468.55,3.87
21.48,14067,990066.25,16.85
6.23,14197,933406.44,1.96
12.08,14037,921453.18,7.92
1.56,13807,927023.47,2.7
3.96,11942,831837.05,1.02
1.59,15062,1169925.54,16.85
24.01,14223,1054559.97,1.15
2.03,15136,1079223.03,5.29
3.63,14310,1017013.27,5.42
1.23,15534,1216046.37,1.17
1.26,14594,1108596.14,2.5
2.51,14331,1232028.37,9.25
4.24,19426,1751867.02,1.33
6.03,16179,1391741.47,9.25
8.41,16323,1215078.87,7.92
1.84,15733,284276.96,8.5
2.64,14667,1171759.36,5.21
1.72,15953,1375205.26,3.62
22.34,15322,1250789.8,2.5
3.3,15786,1158419.65,3.87
2.86,15190,1110560.85,8.5
1.14,14875,1172100.53,3.87
7.84,13901,1035671.95,1.11
5.27,16726,1162997.72,2.37
2.43,16067,1157060.65,6.1
1.5,15071,1139432.76,29.02
6.35,14841,1026348.39,5.29
1.14,0,1246411.09,1.49
4.26,15911,1238000.66,1.6
1.52,16796,1373569.43,8.51
7.65,16776,1402830.88,19.47
1.1,10500,1259586.27,1.96
1.65,16301,1208604.87,8.51
7.33,17146,1410838.34,1.04
1.57,17102,1315708.42,1.81
1.83,17144,1394795.19,24.11
1.43,17510,1548345.69,1.5
4.46,16787,1468675.85,1.23
1.02,10500,1450478.99,1.72
1.58,16894,1404305.7,5.21
1.66,16615,1502881.84,1.02
1.73,17086,1591578.43,1.33
1.24,16430,1562065.46,1.28
1.39,14988,1481254.49,1.33
1.9,14559,1393046.47,6.68
3.04,15275,1608689.09,1.89
10.23,15768,1296582.91,3.87
1.22,15644,1097115.77,19.47
1.11,10500,1070163.55,8.51
1.18,13563,1196879.93,2.19
1.05,10500,1146640.61,8.51
4.48,12565,1066666.8,19.47
1.65,14894,1250237.38,2.76
1.64,14199,1212768.27,2.76
1.62,13549,1157637.69,2.17
1.05,10500,1230219.14,1
1.98,12827,1155008.88,2.17
1.23,13521,1329376.21,1.23
1.85,11724,1143432.18,1.11
3.3,11683,1241235,1.38
1.4,13212,1168883.33,2.5
27.28,11054,839475.31,1.28
14.23,12508,797185,1.17
1.88,12429,881761.73,1.38
2.66,10920,824464.44,16.85
2.41,12698,812021.06,1.81
1.04,10500,996675.22,1.52
1.59,11509,958208.79,1.96
1.39,12214,1035089.5,1.04
5.97,11744,921713.55,2.17
5.74,13618,917107.2,1.22
1.65,13647,901169.51,8.51
1.84,12146,821219.61,5.42
1.12,10500,1013425.86,1.49
2.81,12523,945713.66,1.22
1.77,14356,1077593.64,2.7
3.17,13300,1099063.31,3.87
1.41,13259,933624.47,1.72
1.27,12204,910942.25,5.21
1.45,11472,918982.91,1.21
1.02,10500,1012409.16,1.17
1.34,11172,719475.18,7.92
1.03,10500,965820.49,9.25
21.84,9783,853877.14,1.15
5.39,12391,898884.71,2.7
6.73,11202,743980.69,2.17
1.45,11805,800505.36,3.87
1.42,9659,715568.24,2.5
1.33,9836,754322.84,1
3.44,10238,795508.34,1.38
2.18,13078,965945.23,1.96
7.03,12506,908178.41,1.52
6.77,12751,850629.51,1.07
1.07,10500,823049.16,1.04
16.99,10271,605104.94,1.81
1.48,13606,904946.72,5.21
2.68,12059,878356.4,2.37
1.9,13359,1013550.69,1.29
1.17,13458,1029974.79,2.7
3.78,12421,956763.97,9.25
2.3,14324,1033714.67,1.07
1.31,13582,1054562.75,8.51
1,10500,1004749.74,2.37
12.03,13869,1118039.71,9.25
1.11,10500,1009166.27,2.5
1.83,12976,975364.05,5.42
7.66,13655,1066503.14,6.68
1.24,14093,1006188.71,1.5
1.69,12815,901279.85,16.85
1.5,13665,1099452.13,16.85
1.67,13545,1163668.68,1.04
1.23,13384,1189411.78,1.17
2.02,12451,1161173.74,3.87
1.2,0,1198819.63,2.37
1,10500,982964.6,1.52
1.35,12118,1153022.16,2.5
1.63,10598,1061241.86,1.96
1,10500,1031381.12,1.81
3.1,10183,971528.81,24.11
8.35,10602,861223.24,24.11
1.28,10926,816470.26,1.96
6.03,9771,693265.36,16.85
5.13,10808,724216.63,9.25
20.78,10860,717062.81,2.17
1.71,11304,752279.55,8.51
1.32,9867,738700.53,2.19
1.6,9516,747509.66,1.29
23.54,10602,755206.18,1.38
2.13,12226,866445.91,6.1
1.28,11409,829064.34,2.19
4.29,9997,716457.92,1.22
1.46,12791,906779.74,1.52
1.53,12091,898728.45,1.28
3.69,11907,866244.55,2.76
2.56,13105,906336.78,2.76
1.57,12766,959895.95,1.22
1.79,11818,909414.94,1.5
1.18,12438,995227.63,1.21
1.07,10500,924684.47,1.33
4.76,10886,857718.47,23.38
1.14,13008,987089.95,2.5
2.65,11181,916667.77,1.49
1.74,12027,991934.11,5.21
1.55,11638,956674.39,3.87
1.49,10842,867186.61,5.42
3.08,10210,836097.28,16.85
1.19,11734,954879.27,3.01
1.64,10014,837621.74,1.29
2.02,9811,849464.49,6.68
2.22,10573,990944.07,2.76
5.72,10429,943771.75,6.1
2.34,10916,849167.06,1.81
2.09,10295,777538.5,3.87
14,10504,705188.25,6.1
1.32,11164,745626.27,2.76
3.19,9697,703101.29,1.23
7.16,11095,783350.04,5.21
1.45,11357,730552.24,2.7
3.34,10720,771965.55,1.6
3.98,12126,872945.73,1.22
3.04,12078,873705.01,1.23
2.62,11950,855903.68,1.52
1.17,11877,769591.61,23.38
1.17,10759,689319.68,1.28
1.86,10600,769314.51,2.7
1.78,12445,1000525.61,2.17
1.03,10500,920530.56,19.47
9.6,11508,789297.38,2.19
1.35,12372,851015.16,29.02
6.19,11862,867445.21,3.01
15.79,12549,817951.61,24.11
1.39,12176,770185.1,1.07
4.49,11222,758582.96,1.38
5.21,13207,876960.61,1.29
1.89,12585,880006.95,1.96
1.25,12421,852940.99,1.17
1.22,12097,831196.45,1.81
4.86,12063,891714.87,1.02
2.23,14701,1049505.7,29.02
1.22,12932,901511.35,1.28
2.08,12170,859273.64,2.5
9.89,13804,1054343.44,6.68
1.8,13663,966332.39,1.96
1.7,12304,870795.62,2.37
1.08,10500,930640.62,3.01
1.5,12506,997290.92,3.01
1.09,10500,1078913.41,1.72
1.06,10500,1064207.06,5.42
2.69,11163,948649.95,3.87
2.34,13244,1086481.02,1.96
1.61,12949,1069259.69,7.92
2.01,11570,887364.74,6.1
2.18,11966,987202.92,2.76
2.5,11848,1004959.77,24.11
8.48,11904,870621.51,1.15
1.32,12319,853085.48,8.51
6.39,10761,694691.67,1.07
4.63,12140,814433.56,8.5
4.53,12275,777529.29,1.23
1.29,12636,783520.49,1.28
9.89,10910,651240.96,2.5
1.31,12821,849869.56,1.07
1.32,12246,791741.19,1
1.19,11956,899817.8,2.7
1.44,11318,899148.59,1.9
6.3,11388,815536.19,1.11
1.72,13482,1017523.92,3.87
1.52,12695,978971.72,6.68
4.87,12024,848337.19,1.02
7.78,13492,863569.18,1.11
2.03,13223,841975.4,3.01
10.94,12176,773485.46,1.38
1,10500,817073.36,19.47
1.2,12362,872102.56,1.6
4.87,11570,835262.2,1.9
7.06,14200,946415.14,8.51
8.89,13826,856864.59,1.38
1.56,12751,805870.54,9.25
8.15,11223,732378.67,2.37
5.04,13216,785382.63,1.49
1.15,13498,916154.86,1.5
3.09,11790,787019.89,1.96
9.22,14645,989690.34,5.42
1.4,14231,959061.82,1.49
1.18,13205,911248.07,5.42
1.05,10500,971632.8,1.72
1.48,12968,971289.81,1.04
3.04,13688,1137482,1.28
2.77,15406,1152529.54,2.5
1.38,15263,1170947.5,1.49
1.29,13504,1118362.66,8.51
2.03,12795,1079413.94,1.15
2.24,14718,1334140.85,1.17
4.51,14556,1171482.58,3.87
2.99,14713,1069237.78,24.11
1,10500,1048850.91,5.21
1.31,13525,995559.28,1.07
1.14,12465,956884.87,1.23
1.15,12026,957331.34,2.37
26.15,11124,852982.36,1.5
1.83,13825,1001547.59,1.96
1.68,12790,972319.35,3.62
3.87,12350,912608.59,23.38
1.26,13963,1035168.11,5.21
1.08,10500,850338.77,2.17
1.06,10500,932863.89,2.37
1.22,11107,896868.67,1.17
1.32,10762,962387.49,1
1.21,10693,940739.87,2.7
2.32,9883,925199.36,1.22
3.14,12182,1179360.61,1.28
1.16,12097,1048274.63,1.28
1.04,10500,880901.94,3.01
2.41,9052,881547.91,1.21
1.98,11019,1138219.23,1.81
1.46,10252,1011036.7,1.21
1.05,10500,815553.19,1.21
1.03,10500,848843.38,1
1.03,10500,818591.17,1.81
1.73,6941,781577.57,2.37
3.02,8105,866334.78,19.47
16.31,9362,774617.45,8.51
1.27,9813,750324.81,1.72
6.76,8335,615219.38,3.87
2.42,9946,808645.94,1.5
2.58,9717,804901.35,2.7
21,10340,693458.74,3.01
2.54,10326,757104.45,3.87
1.19,9943,742100.91,1.38
2.01,8428,651532.93,1.04
1.02,10500,836854.56,1.02
2.54,9700,792283.63,2.37
1.41,11454,957934.7,1.5
9.22,10150,770324.96,1.9
1.95,11403,885612.47,1.81
9.43,10883,763047.02,5.29
1.38,11131,794249.38,6.68
1.09,10500,769357.57,1.9
1.03,10500,808693.92,1.33
1.11,10500,769338.29,6.68
4.42,9324,772988.36,8.51
2.73,12179,970399.3,2.5
3.18,11588,874267.5,1.49
6.63,11741,841651.94,1.9
1.34,11720,834737.55,23.38
19.18,9685,636936.77,5.21
1.5,11677,746753.71,1.52
1.04,10500,792581.73,2.76
1.72,9742,756895.29,1.38
5.27,11553,955079.2,1.33
1.28,12803,992986.81,19.47
21.72,11491,792823.07,5.21
3.48,11375,726796.14,24.11
26.67,11314,734059.79,23.38
16.73,11604,679423.75,2.5
1.51,12352,839171.41,23.38
3.17,9676,718667.01,8.5
2.42,12580,967258.28,2.5
10.4,12643,858661.21,3.87
2.55,13467,877516.27,1.17
1.26,13108,984538.97,1.17
2.36,11445,870028.15,2.37
4.57,14103,1009512.33,1.6
2.87,14553,1063737.11,29.02
3.74,14126,988702.98,3.01
2.02,14645,1075896.58,8.5
12.02,13726,946866.03,2.5
2.56,14852,1047709.34,2.76
1.02,10500,1013981.04,1.29
3.28,12442,902521.75,2.37
1.91,15145,1100456.16,3.01
1.88,14837,1137019.93,5.42
2.64,14657,1213888.87,5.29
4.13,15599,1235269.4,5.21
1.61,15516,1168607.22,1.9
2.19,14169,876940.06,1.9
2.62,15500,1226143.08,1.17
1,10500,1179806.51,1.21
1.13,14417,1237904.24,1.89
2.38,12560,1082205.96,1.07
5.74,14774,1277679.69,5.21
9.26,15188,1036944.72,7.92
1,10500,958952.99,3.01
2.54,13537,1001406.34,3.62
1.5,14947,1156123.1,29.02
1.39,13853,1169574.31,1.02
1.16,13464,1218059.6,1.23
2.74,12378,1113521.42,1.02
1.36,14930,1333985.29,1.96
1.68,13195,1173741.62,1.28
4.21,12991,1116058.32,1.04
12.38,14415,1131888.28,19.47
1.2,13725,984586.14,23.38
2.53,11724,845468.63,1.21
1.33,13951,1124679.93,1.6
1.29,12894,1092786.51,1.33
1.13,12135,1041203.12,1.28
1.1,10500,1041344.14,19.47
2.9,11066,1012400.08,1.5
1.66,13949,1293726.52,3.87
1.09,10500,1111894.97,6.1
2.04,10762,969450.71,1.96
7.68,11958,1092031.25,2.17
1.08,10500,1010198.91,29.02
1.59,10911,955912.86,2.5
1.54,10954,1080342.36,1.29
28.86,10991,958101.27,1.81
8.58,12230,898568.38,19.47
2.57,11690,825249.52,16.85
33.27,10490,752136.83,19.47
2.39,12183,874629.86,1.96
1.55,11399,873650.31,1.96
1.47,10169,777406.81,5.21
10.11,10552,814558.56,2.5
21.84,13653,870117.21,2.5
5.12,13232,924141.62,1.11
21.59,12692,783406.81,1.04
1.49,14277,969574.86,5.42
1.22,10978,844453.02,6.68
3.87,10260,742702.37,3.01
1.07,10500,1081558.39,1.22
3.09,13211,939131.65,6.68
2.76,14840,1035136.96,1.9
1.56,14955,1061395.04,6.68
8.56,13671,942300.31,5.29
1.09,10500,1061469.66,3.87
1.69,14180,936073.32,2.5
20.07,14519,1017133.34,5.42
22.09,15488,926488.11,5.29
2.97,14824,983841.68,6.1
3.63,13212,850846.28,1.72
7.2,14918,992789.99,1.28
1.25,15453,1028616.06,2.76
1.18,12588,836770.07,1.52
1.24,12280,850345.23,1.15
1.01,10500,925190.97,1.22
1.05,10500,1045858.23,29.02
3.28,12905,1024559.7,1.81
2.13,15900,1182724.77,1.29
1.09,10500,1175077.91,1.52
1.71,13571,1101100.29,2.19
1.34,14169,1153300.89,3.87
6.61,12706,1030896.93,2.76
6.7,15390,1116632.7,1.81
1.25,15268,1054498.03,1.72
2.34,12640,910144.11,1.52
1.22,14683,1091509.41,1.22
2.99,13096,968858.62,7.92
2,15296,1111421.61,1.23
3.48,14472,1060887.08,7.92
1.16,15300,1047941.16,6.1
3.49,13213,865444.86,1.49
1.87,14481,1048805.54,1.04
1.24,14017,1007681.16,1.52
1.13,12618,991369.67,16.85
3.23,11713,921376.65,1.04
2.88,14359,1108849.66,3.01
1.94,13823,942494.81,1.72
1.73,12732,896853.51,1.28
1.24,12627,922213.09,24.11
8.34,11592,887136.55,1.02
3.84,14313,937760.76,3.62
1.48,13260,902412.27,9.25
1.54,11618,802802.58,8.51
11.36,11691,796362.48,2.5
1.31,14513,956699.66,1.89
4.68,12201,930308.51,29.02
3.22,13758,918634.36,3.01
9.62,13595,894477.91,1.04
1.28,13929,913868.51,8.5
1.23,11862,800212.24,6.1
2.55,11925,827660.04,1.15
1.33,14021,1097981.74,2.5
3.6,13103,961245.17,29.02
1.21,15099,1230714.2,8.5
10.34,13315,966036.7,5.29
1.54,14581,991809.33,1.5
1.84,13501,957764.45,1.81
1.04,10500,1050232.19,6.68
2.8,12947,961316.84,1.38
1.03,10500,1179394.65,3.87
1.41,13126,1035857.14,1.6
1.58,12309,1007388.05,1.02
2.48,12717,1084481.08,2.5
1.48,13174,1071959.87,1.38
3.33,11805,972117.69,8.51
