Time,Number of players,Total bets,Multiplier
3.94,12788,997878.85,1.81
11.79,12687,853509.11,1.28
2,12709,821438.75,1.96
1.43,11816,835289.1,23.38
20.65,10808,695942.19,2.5
1.42,13155,842906.16,29.02
20.87,11470,733286.53,1.49
1.86,12699,847681.77,1.15
1.4,12458,851912.4,1.07
16.52,11833,782325.26,1.9
1.34,13551,918983.68,23.38
28,12303,805541.85,2.7
1.71,13359,896977.83,24.11
1.98,13164,948278.26,24.11
3.24,14137,1072306.71,1.29
1.24,14703,1049734.32,1.04
1.21,13984,1056133.7,1.15
3.8,13217,897148.87,5.29
2.58,15100,1222563.75,1.5
26.09,14339,955823.27,1.29
9.25,14017,947764.04,2.19
3.71,13775,880096.91,8.5
1.05,10500,929792.74,2.5
4.14,11285,743543.62,1.29
2.4,15126,1059576.46,5.42
28.16,14653,920785.09,23.38
1.19,15552,998935.51,2.19
4.69,13237,862973.77,1.81
1.33,15782,1029500.53,1.5
1.04,10500,1088540.52,24.11
15.55,14378,1009763.89,2.76
2.1,16010,1079120,2.19
1.19,15040,568737.61,6.1
1.38,14333,1057838.86,1.9
1.3,14950,1163174.58,2.7
1.05,10500,1140298.43,1
1.15,14296,1194183.55,1.33
3.44,13227,1030900.65,1.96
1.82,15838,1344778.35,1.49
1.1,10500,1226479.51,2.5
1.7,13198,1009427.62,1.52
1.32,13426,1095918.33,6.1
1.63,12172,967048,1.11
4.14,12046,977835.99,23.38
9.61,13594,914020.99,1.28
1.13,13790,890590.18,1.21
12.89,11762,663307.83,7.92
1.01,10500,824354.78,5.21
1,10500,780418.95,7.92
1.16,12575,1001063.52,23.38
6.74,11784,842945.18,1.04
22.19,14097,935352.89,2.17
1.19,13062,917927.07,1.5
16.85,11343,755587.58,1.28
1.86,12996,858396.28,1.28
4.87,12786,852633.33,9.25
2.01,14056,894226.2,2.19
1.28,14069,914836.22,8.5
1.75,12716,853967.78,3.62
3.29,14119,1004130.82,1.9
1.01,10500,1055888.75,2.37
1.37,13767,992897.96,1.11
3.89,13798,1073658.58,16.85
1.16,0,1095389.91,1.89
2.16,13659,1011872.2,3.87
1.97,14261,1188184.58,1.15
4.96,14265,1206620.86,1.28
1.67,14396,1033083.52,2.7
2.25,13801,1007078.1,8.51
1.64,14079,1155997.73,2.19
1.01,10500,1079933.92,6.68
3.38,12851,1019953.16,5.29
15.74,13530,977961.78,1.38
3.18,13230,855050.43,1.17
1.16,12676,899872.68,1.72
7.7,11371,795913.13,3.01
1.87,13539,983474.32,2.7
1.58,13016,965833.87,1.33
2.15,12678,931640.44,8.5
1.04,10500,1129359.59,24.11
4.55,13117,943906.79,1.96
1.26,14387,995689.2,1.07
7.06,12934,922516.94,3.01
1.27,13178,975410.73,3.01
13.07,12658,853179.85,1.21
1.12,10500,885994.6,1.6
1.41,12265,875566.04,29.02
1.17,12667,1016425.47,7.92
2.13,12462,916042.73,1.22
3.42,13885,1148129.9,1.9
1.3,13569,973955.78,2.5
1.13,12628,965445.04,1.22
1.2,11857,924192.61,1.22
4.41,11367,941486.7,2.76
1,10500,1041298.37,2.7
1.44,12152,1066773.37,1.11
15.9,11515,898013.95,2.5
6.27,11946,854684,3.62
1.39,11511,783707.21,29.02
5.88,10026,639964.09,1.52
6.65,11962,805152.2,8.5
1.92,12025,777734.97,24.11
1.65,11190,813766.93,1.23
7.91,11432,793788.02,8.51
1.16,13035,849186.14,5.42
3.4,11557,766343.12,2.17
5.2,13217,876515.79,1.04
1.23,13088,849226.29,1.07
1.3,11911,815823.48,2.19
5.81,12213,770915.86,1.23
2.56,13538,953584.84,8.5
1.38,12947,923984.65,3.87
1.28,12364,904607.19,1.52
1.86,12643,907604.37,3.62
1.99,14050,1149432.5,1.38
1.06,10500,1270304.54,3.62
1.17,12859,1193121.25,1.21
1.04,10500,956015.08,1.15
2.18,11097,1023754.1,8.51
1.04,10500,1200479.37,1.21
1.11,10500,916519.12,1.11
6.88,8915,806199.94,6.68
4.32,10920,864626,16.85
5.19,10858,837145.47,16.85
1.36,10738,715669.86,9.25
1,10500,741259.61,1.23
1.62,10190,836383.82,5.21
1.59,10343,896906.74,2.7
3.83,10340,907752.37,2.76
8.64,11785,804131.68,1.49
1.21,11309,817267.14,5.29
1.44,9611,766289.02,16.85
1.25,9979,796267.33,5.21
2.14,10031,856645.81,2.7
2.04,11750,1059082.94,1.9
7.3,11333,897350.48,1.81
2.28,11667,833317.49,9.25
22.41,10796,693695.11,1.89
1.33,11427,817866.82,1.96
1.05,10500,819894.69,1.29
3.45,9401,767102.22,1.49
1.49,12180,1009096.4,2.37
2.5,11282,947795.04,1.02
1.35,11801,981191.66,1.96
1.25,11289,1003596.65,1.21
1.42,10476,941835.1,5.21
2.9,10573,939598.19,2.19
2.57,11880,1026746.15,2.37
1.1,10500,958300.74,1.89
1.18,9576,807759.79,1.9
2.41,9171,790774.38,3.62
1.63,10921,988699.58,5.42
1.19,10024,903952.53,1.21
1.23,8821,906058.55,23.38
1,10500,882244.08,2.19
3.84,8915,960455.27,1.29
2.04,9848,962839.64,2.7
1.28,9228,854764.99,1.22
3.59,7792,703975.44,1.96
1.67,9365,895049.43,5.42
28.19,8653,722848.08,5.29
3.58,9541,739472.07,1.72
2.17,9053,785457.63,29.02
1.3,8582,649737.3,7.92
2.13,7793,666399.13,1.29
1.16,9668,873491.32,2.19
5.47,8769,756605.94,6.1
20.12,10397,746268.68,1.11
7.6,9793,677649.92,6.68
2.19,9977,820318.38,1.23
6.14,8541,580935.38,1.29
2.93,10231,693274.46,2.76
1.52,10489,843707.99,19.47
3.6,9309,722550.63,1.9
1.1,10500,894117.09,1.07
2.7,10116,886979.96,6.68
2.87,11656,941729.63,1.11
1.08,10500,973088.71,8.51
3.91,10814,864173.68,1.5
1.13,12034,915559.21,1.02
3.02,11243,852459.38,6.68
1.86,11610,927087.09,1.11
1.51,11511,1020701.31,1.6
1.16,10877,987750.92,3.87
1.33,10217,933309.84,1.21
3.56,9843,921276.95,3.87
2.56,11544,238268.77,1.15
1.3,11098,914090.24,1.72
6.32,9735,819521.69,6.68
3.93,11247,831923.3,2.76
20.88,10830,645158.22,2.5
3.54,10960,756341.59,3.87
1.2,10214,729782.42,2.37
7.42,8729,576164.29,1.17
1.58,11385,774122.31,1.38
3.52,10645,797416.41,1
1.93,11363,808197.54,29.02
1.41,11607,829819.76,29.02
1.41,10333,792279.99,1.49
4.02,10841,873410.3,3.87
3.42,12600,995211.96,2.37
2,12142,934872,1.38
5.48,11270,837786.74,1.17
1.03,10500,840829.11,2.37
1.6,10927,823359.58,2.19
4.96,11287,842821.77,2.37
6.14,12811,848532.71,1
2.04,12315,883500.33,1.29
1.31,11310,857488.13,2.17
1.03,10500,786047.17,6.1
1.15,11339,924694.94,1.9
2.2,10692,925538.85,2.7
1.32,12620,1142435.52,2.7
1.62,11391,1082857.54,2.5
1.15,11224,1074850.7,1.5
2.48,10215,973416.97,5.29
2.33,11814,1084031.29,8.51
5.31,11226,978730.95,1.21
1.78,11669,936336.2,16.85
1.54,10438,860496.08,1.22
5.64,10085,769350.2,8.51
3.94,11938,915733.11,6.1
1.72,11366,881924.42,24.11
3.46,10002,708491.43,6.1
1.15,11578,936416.63,1.89
1.18,10202,868923.98,2.7
2.45,9792,847882.63,1.22
1.52,11849,1076734.08,2.5
1.24,10773,918877.96,2.17
1.03,10500,935819.38,1.07
1.68,9221,912422.21,1.38
1.68,9694,1090172.19,1.96
1.21,0,1030059.91,2.7
2.02,8007,920750.62,2.5
5.36,9066,949935.49,1.11
1.49,9896,843965.45,1.52
2.24,8804,850209.08,1.81
2.97,9400,931366.5,1.21
3.99,8172,706263.9,2.37
3.91,9623,893791.6,1.96
1.28,9777,832782.73,1.49
2.05,8362,742900.68,1.9
1.46,9659,938877.28,1.5
6.6,8694,703175.8,1.38
2.37,10084,794430.27,2.5
1.57,9320,726933.36,1.89
1.81,8872,718725.81,1.02
1,10500,796949.75,2.5
1.34,9636,895909.99,2.37
4.85,8708,771071.15,2.19
1.19,10368,856932.27,1.5
1.15,8659,695669.18,1.04
2.94,7792,739128.68,1.15
3.39,9203,898492.86,6.1
18.83,8951,647570.3,1.49
30.43,9377,627146.6,1.07
1.98,9403,779226.08,1.49
1.41,8008,677271.53,1.33
1.04,10500,643403.28,1.38
1.33,7827,678243.08,2.76
1.02,10500,808839.86,1.38
3.86,8177,678352.36,2.37
2.49,10345,950726.01,1.38
11.23,9688,764564.16,1.28
1.42,10360,898937.49,1.52
2.21,8392,756467.89,6.68
1.07,10500,905417.33,9.25
4.19,8834,736329.19,1.02
1.47,10646,924485.99,1.9
1.65,9666,918921.07,1.02
2.72,9637,948922.57,5.42
3.61,10514,917798.35,1.6
1.73,10296,859499.56,5.21
1.13,9440,768140.19,1.15
1.06,10500,782169.7,24.11
1.04,10500,824682.75,1.22
1.65,8075,816069.49,29.02
1.05,10500,940205.86,1.04
1.01,10500,825640.96,3.87
1.12,10500,815363.09,5.21
1.79,5947,692701.24,1.21
2.36,7081,820227.59,1.6
2.29,7861,817917.04,7.92
2.54,7699,795278.22,1
1.97,7821,827163.39,8.51
3.27,7287,703057.84,1.17
34.46,8152,613431.28,5.21
2.04,8714,747035.26,1.5
1.28,7513,647877.79,1.11
2.33,6264,276257.94,1.5
1.05,10500,824720.67,1.72
1.08,10500,704521.62,8.51
1.72,6027,679341.7,6.1
2.05,7268,835874.67,2.17
2.39,7991,791974.08,29.02
1.76,8299,730806.56,3.62
1.37,7503,716520.72,1.9
1.46,6504,684040.33,1.6
1.78,6391,718530.6,1.96
2.62,7019,748812.27,23.38
3.09,8035,805474.94,1.33
4.08,8251,714627.13,1.22
4.98,8435,720121.53,1.6
4.73,8708,647093.27,1.11
4.23,8833,713608.16,1.21
1.25,9033,720185.04,1.15
3.75,6633,533555.6,29.02
3.52,9068,715768.36,1.02
1.34,9482,768465.81,2.7
9.24,7789,573805.22,1.96
1.32,9939,837369.76,2.19
23.29,8964,619062.69,16.85
1.27,9940,829975.81,1.21
1.15,8861,685494.41,1.15
11.95,7668,577123.74,1.23
1.01,10500,824457.29,3.87
2.29,8659,714837.76,1.02
1.35,9931,907112.94,2.5
3.37,9387,817193.12,16.85
1.44,10244,915832.61,2.37
2.41,9666,836288.62,1.02
1.21,10059,825575.14,16.85
1.36,9251,832950.56,1.33
1.16,8653,801944.92,1.81
1.08,10500,807530.66,3.01
1.53,7422,820336.6,8.51
2.47,7838,861552.16,1.11
1.61,8967,776797.46,1.21
1.61,8059,804484.92,29.02
2.34,7661,754514.69,1
2.17,8367,828523.48,1.04
2.74,8259,728857.72,1.28
1.65,8603,743299.66,1.9
1.65,7765,700546.74,3.62
6.55,7720,735516.99,1
1.16,9173,735612.38,1.29
3.62,7582,598459.27,1.33
1.65,8753,656133.89,1.11
4.78,8490,694586.47,24.11
2.92,8721,692401.95,1.9
2.78,8878,667885.67,19.47
2.16,9147,706617.89,1.17
2.03,8716,725144.48,16.85
1.21,8881,744878.53,5.29
4.63,7643,571254.88,1.38
24.59,9699,631381.96,5.21
1.21,9593,703048.86,1.15
1,10500,704630.64,5.42
4.53,8489,765406.4,1.07
1.35,10270,911690.63,3.01
5.08,9041,752417.57,1.49
3.01,9579,759804.69,1.04
1.19,9599,780413.68,1.9
2.2,8457,701571.87,24.11
1.36,9748,899691.15,1.89
2.53,9133,846841.82,1.02
1.65,9885,832133.5,2.19
25.05,9620,694728.4,2.17
1,10500,701876.07,29.02
9.24,8660,604582.15,5.42
1.81,9583,718211.21,1.02
2.98,9335,742245.45,1.33
1.71,9989,727820.37,2.19
1.74,9892,756923.55,1.29
3.05,10010,759648.27,2.5
6.3,10639,795576.69,1.02
2.32,10199,715326.19,5.21
1.11,10500,699894.69,1.81
1.21,8723,642321.84,3.87
1.83,8736,683172.8,1.72
1.47,10144,929710.61,1.17
15.18,9316,764457.34,2.19
1.76,10317,805239.54,1.81
3.55,9591,767776.85,1.07
1.22,9999,794380.83,1.33
1.97,8990,741982.7,3.87
1,10500,944821.53,1.96
1.35,10138,1018622.49,1.6
16.31,9150,810309.1,1.49
34.92,9686,712547.88,8.51
13.3,8860,620820.85,1.6
1.88,9289,666696.36,1.11
1.04,10500,622269.31,3.87
3.64,7044,605730.37,2.17
1.97,9842,810303.84,6.68
1.12,10500,751887.13,29.02
1.02,10500,687432.13,1.96
1.5,8835,760170.03,8.5
1.38,9060,852387.56,29.02
34.77,8588,769875.3,5.42
1.14,10522,802055.76,1.17
4.57,8629,647083.82,1.07
32.58,9544,646130.75,19.47
1.36,9248,637565.71,8.5
4.69,8100,541393.19,3.87
2.9,9981,758009.02,1.96
16.66,9531,620064.85,1.17
2.04,9882,656637.95,16.85
3.24,9326,629782.6,1.17
2.38,10716,761995.43,1
1.65,10492,767236.23,5.42
16.26,9666,636980.93,2.5
1.23,11034,787406.54,1.23
1,10500,713916.12,1.81
1,10500,902057.46,2.7
1.5,10305,922441.64,6.68
20.96,10320,816470.53,29.02
11,11586,822652.89,1.11
1.1,10500,788450.15,1.52
1.48,8283,626020.22,1.23
1.18,9195,841740.81,3.87
4.35,9197,781988.2,1.89
3.02,11585,944161.81,1.96
12.63,11250,793630.19,1.28
1.1,10500,763637.68,1.11
2.22,8504,642636.46,2.37
16.36,10746,809697.77,9.25
3.13,10956,734947.97,5.21
1.22,10363,743526.02,2.17
3.92,9013,651658.99,2.19
2.09,11594,885765.54,6.68
7.28,11246,813987.65,1.04
3.63,11638,791006.06,5.29
2.33,11235,857049.66,1.52
3.01,10840,791147.32,16.85
1.97,11807,928848.74,3.01
2.28,11082,901814.45,1.04
2.44,12165,1037862.32,3.87
1.27,12243,1051007.92,1.29
2.1,10781,864145.37,1.07
1.14,12049,1080790.03,1.5
2.91,10687,934538.48,8.5
1.02,10500,1099359.86,2.76
1.25,10868,998340.71,1.33
1.1,10500,994350.73,1.02
2.35,9147,855848.63,1.49
1.58,11068,1078223.99,1.5
1.23,9940,421944.08,1.52
15.79,8532,787331.18,2.7
4.6,10375,864739.74,2.37
2.84,9973,835453.59,1.5
3.96,9468,766539.97,3.62
1.81,10014,751987.91,7.92
1.12,10500,760706.1,3.62
2.7,7950,732963.42,29.02
1.09,10500,872923.95,2.5
2.71,9224,870740.66,5.29
4.89,10077,896796.74,1.72
3,10695,820452.82,2.7
2.12,10155,835673.69,1.96
1.22,9564,725066.1,19.47
1.3,8491,641205.06,16.85
18.13,8631,688920.99,1.38
1.5,10585,753846.87,2.37
1.02,10500,756393.2,1.6
1.83,8634,766732.78,1.17
1.01,10500,948439.25,19.47
1.04,10500,874670.34,1.6
1.15,7913,849612.89,2.5
3.66,7291,728021.89,5.29
1.08,10500,972386.04,1
3.55,7909,760557.88,1.9
3.23,8288,742131.52,1.33
1.59,9155,865784.42,1.23
3.22,7999,689659.8,1.15
1.05,10500,844510.34,1.02
1.28,7837,731707.75,7.92
9.98,7345,621735.48,24.11
1.58,9135,773258.37,3.87
2.19,8022,746859.32,1.33
1,10500,767158.87,1.52
1.18,7836,760561.39,2.19
5.22,7053,622087.01,1.22
24.16,8601,803975.79,3.01
2.16,8029,602207.8,1.29
1.48,7252,586101.42,2.17
1.53,6689,532989.9,1.89
1.15,7303,641365.64,2.7
3.73,6796,561118.07,5.21
9.28,8666,726974.82,1.89
1.03,10500,586287.44,1.72
1.27,6641,509338.2,1.9
1.21,6941,593284.52,1.52
1.01,10500,668348.32,1.22
4.06,7497,669663.49,2.19
4.13,9131,744243.38,1.02
2.5,8685,688803.32,1.28
2.53,7992,655629.08,1.38
1.01,10500,615131.66,1.02
1.46,6746,638051.87,1
5.27,7448,705142.44,1.23
1.13,9005,778142.82,1.28
3.02,7302,687357.8,2.7
1.1,10500,751826.58,5.29
1.19,7117,648391.92,16.85
8.27,6550,636157.32,6.68
2.33,8025,721005.59,8.51
1.42,7283,600987.16,1.11
2.75,6376,502250.88,1.96
1.98,7717,658546.23,1.17
2.01,7564,664405.34,1.07
1.72,7557,712120.63,1.15
1.58,7115,676473.99,3.87
1.47,6840,612903.28,1.11
3.9,6489,633689.15,1.38
5.03,7784,696389.61,1.38
1.41,7324,581782.56,5.21
1.5,6208,499734.84,9.25
1.34,6311,550924.87,1.6
12.03,6245,545249.63,7.92
1.45,7748,624292.59,2.17
1.24,6425,596429.85,1.89
1.47,5858,497236.56,1
3.26,6576,648075.04,5.29
1.2,7627,704159.19,1.33
1.1,10500,602952.54,8.51
1,10500,577927.13,1.72
1.46,6192,674250.58,3.01
1.88,6097,751857.23,2.19
1.42,6310,806416.97,1.52
1.36,5368,630149.8,19.47
1.13,4918,620983.74,1.28
1,10500,594603.36,5.42
3.56,4633,677154.76,1.23
1.01,10500,682431.11,1.29
1.18,4378,541443.6,1.04
1.8,3643,495825.2,1.6
8.53,4123,492584.71,8.51
1.15,5026,541727.57,1.52
2.81,3934,403758.82,3.01
3.95,4829,533874.92,6.68
1.48,5069,494512.38,1.29
7.22,4431,484729.98,1.52
3.82,5190,447394.26,1.89
14.39,5147,399264.79,2.19
1.07,10500,478859.44,2.17
2.96,4355,414436.19,16.85
22.53,5656,471787.81,1.9
2.88,5776,423707.13,24.11
2.12,5566,445626.36,3.87
5.61,5495,432370.75,8.5
7.42,6460,221325.57,1.49
2.61,6542,508274.56,3.87
1.05,10500,478781.52,8.5
5.05,5136,412832.17,1.49
2.5,7113,605950.43,1.02
1.55,6980,582376.31,1.81
1.54,6291,566156.37,1.49
3.29,6327,632182.17,8.5
5.45,7614,689915.77,1.72
1.13,7593,648640.82,2.19
7.83,6034,532370.73,6.68
2.06,7523,646196.8,7.92
2.02,7071,662674.48,1.89
1.51,7274,669792.61,1.15
1,10500,644603.22,7.92
5.34,7103,725505.2,16.85
4.09,8103,731796.94,7.92
1.77,7692,648148.36,3.87
3.88,6708,557848.78,1.9
6.1,7836,624794.16,29.02
2.97,7713,582412.07,1.72
1.6,7423,596723.17,1.07
4.97,6787,561958.86,8.51
1.19,8386,664259.41,1.23
1.91,7409,593046.44,1.11
20.29,7927,685057.49,1
12.87,8456,609125.6,1.96
1.5,8020,602185.02,24.11
7.22,6387,463147.37,8.5
1.17,8267,658166.3,1.23
3.38,7463,622909.08,3.87
1.92,8487,775521.92,3.62
2.53,8430,800969.18,1.15
17.65,8668,759501.62,3.87
1.63,8930,671631.02,2.76
1.38,8078,727952.44,1.81
1.07,10500,764654.97,7.92
2.14,7597,762237.96,8.5
1.02,10500,989212.43,16.85
1.72,8157,942480.75,7.92
2.5,8098,958596.97,1.11
1,10500,876859.57,1.23
1.29,8094,909122.43,1.96
1.47,6887,749821.62,2.17
6.96,6731,704194.25,23.38
2.63,8003,682352.45,2.5
3.68,7453,656260.52,1
1.21,7601,628377.3,1.5
8.74,6533,537661.82,1.9
1.39,7789,695575.73,6.1
2.05,7063,251998.81,3.62
25.07,7630,673360.04,2.19
2.35,7755,546112.35,1.22
27.65,6921,506540.58,2.5
1.01,10500,602964.49,1.96
1.1,10500,583500,1.52
2.1,5988,542237.7,1.81
1.43,8015,805190.44,1.9
2.46,7581,735447.6,1
2.02,8280,874565.98,1.22
1.49,8128,846126.31,1.21
1.97,7307,750769.51,2.76
1.66,7866,801876.38,19.47
1.04,10500,813956.1,5.42
1.3,6586,732424.18,1
25.64,6028,619047.17,1.11
1.01,10500,661663.4,1.28
15.56,6423,576460.25,8.5
1.1,10500,643473.27,1.33
2.27,6346,627795.94,1.04
1.69,6986,686760.73,1.81
2.15,6824,693307.67,1.15
1.66,7210,634316.69,2.7
1.04,10500,765774.86,2.76
1.15,6355,638241.58,1.52
1.53,5858,710334.61,19.47
3.35,6001,733351.7,1.04
1.94,6867,733410,2.37
1.68,6407,601530.55,3.01
20.66,6096,547084.48,1.9
3.54,6677,545170.82,2.5
1.36,6328,525915.25,1.11
1.9,5359,505843.16,1.81
2.89,6224,569845.79,2.5
2.68,7115,664452.49,2.19
5.64,7096,560128.07,1.11
2.8,7259,591256.34,1.89
4.7,6952,529151.95,7.92
1.28,7356,557599.63,1.17
1.12,10500,548309.51,1.28
1.28,5859,499081.14,8.51
2.27,6175,604243.37,2.17
5.56,7817,691957.83,1.15
3.33,7936,596734.1,1.17
3.12,7548,566311.17,9.25
14.59,7466,538788.11,3.87
2.7,7639,557895.71,6.68
2.12,7115,530243.52,1.89
1.32,7002,561848.63,5.21
1.01,10500,614044.08,1.5
1.15,0,643328.62,1.17
1.73,6306,629396.4,5.29
1.54,7287,734053.58,9.25
4.19,6855,682155.83,16.85
1.52,8230,680102.14,6.1
12.01,7292,633753.04,3.87
1.78,7801,618321.85,8.51
9.11,7252,564356.01,3.01
2.2,7550,520938.69,7.92
1.11,10500,551037.1,3.87
1.06,10500,503650.83,1.15
3.03,5841,490998.66,6.1
1.6,8053,705025.27,1.22
1.87,7434,672835.43,2.76
1.02,10500,641062.01,2.19
2.69,6555,578569.99,1.38
1.34,7594,677494.52,3.87
24.49,6482,577235.09,1.52
1.12,10500,514397.26,2.7
3.61,5975,483619.35,3.62
1.01,10500,529051.8,1.89
2.51,6149,508440.75,3.87
2.63,6678,561029.4,1.21
4.12,6873,509094.4,1.6
2.1,6957,520091.69,1
1.99,6589,483831.01,6.1
2.58,6379,522499.62,1.49
3.03,7100,568273.19,3.62
1.13,0,599914.33,1.11
3.83,6103,443714.24,24.11
