Time,Number of players,Total bets,Multiplier
1.17,7349,559836.66,5.21
1.22,6673,556142.08,8.51
1.36,6027,503454.28,1.89
10.96,5955,606351.7,1.72
3.31,7092,583712.88,1.07
1.77,6513,555325.36,2.5
5.2,6010,458018.17,1.96
1.73,6864,502141.47,3.87
3.22,6475,535590.83,23.38
2.44,6897,498413.61,1.49
1.02,10500,552077.48,5.21
1.09,10500,485539.71,5.42
10.22,5687,499704.03,1.9
1.18,7312,558055.26,1.38
12.33,6180,547102.36,5.21
9.43,6508,482020.26,1
4.09,6630,490101.56,1.29
1.03,10500,463915.44,1.11
1.44,5345,382459.87,1.38
1.21,5883,491881.45,1.15
23.16,6285,541239.29,1
1.05,10500,629521.94,19.47
1.54,6404,539243.7,19.47
1.7,6408,548609.27,1.81
1.05,10500,585636.13,1.23
2.52,6465,638492.77,2.17
2.52,7291,685844.59,1.17
1.05,10500,593786.72,1.15
2.39,6181,563975.95,1.5
1.25,6854,592467.72,1.17
9.06,5991,576524.11,2.17
1.41,6657,522919.1,1.72
1.02,10500,482831.82,1.04
21.08,5614,504920.68,2.76
1.1,10500,498333.01,23.38
1.26,5249,474097.7,1.33
1.34,5302,477330.71,1.89
1,10500,517499.22,7.92
2.3,5943,640949.76,1.22
1.23,6216,644520.5,1.89
1.93,5311,613884.96,1.21
2.55,5563,599519.84,7.92
9.38,5647,478139.91,1.6
32.46,5613,388620.97,1.89
1.67,5276,394859.51,23.38
1.43,4641,363409.88,1
11.15,4475,368829.25,1.38
4.26,5872,406323.74,1.49
1.96,5749,406687.71,1.6
2.71,5303,402593.12,8.5
2.87,6204,425739,1.02
22.53,6456,451818.91,1.02
1.97,6463,415217.82,2.5
1.21,5950,388839.43,29.02
3.85,5219,355314.59,1.89
7.94,7129,487898.05,1
1.13,6928,463857.45,1.5
14.15,5658,397148.08,1.89
2.75,6929,485860.07,9.25
1.67,6724,509806.35,16.85
3.22,6428,483815.64,2.19
10.58,7586,568306.27,1.28
3.11,7348,494942.79,1.6
19.14,7038,469219.17,3.87
1.64,7379,545670.98,19.47
1.49,6373,500377.58,1.96
1.79,6687,564191.17,1.22
4.29,7584,659077.23,3.87
2.81,8574,664644.67,1.72
1.17,8173,659544.44,19.47
5.64,7075,521055.37,2.19
21.59,8658,620691.36,2.17
1.35,7929,535229.56,1.28
15.97,6809,552168.48,16.85
5.92,8151,607874.42,1.15
1.11,10500,596300.29,29.02
1.77,6837,523442.15,6.68
6.07,7983,659502.61,2.5
1.11,10500,756322.63,1.5
1.85,8134,711015.51,1.07
1.13,8805,865533.43,24.11
1.49,8147,796985.96,23.38
1.11,10500,871880.35,3.87
1.42,7729,788813.88,19.47
5.36,7396,758492.25,1.29
3.25,9028,798058.02,1.9
6.23,8563,650751.5,16.85
1.05,10500,651581.44,1.28
4.18,7342,613163.56,7.92
1.33,8583,676855.63,1.49
1.92,7894,700045.76,19.47
6.8,8436,732113.56,5.21
4.59,8878,697142.28,29.02
1.04,10500,706396.62,1.23
4.35,7385,652087.21,1.15
2.28,8758,742302.55,7.92
2.62,8471,729995.87,1.5
7.51,8583,726095.57,3.87
2.9,8676,721173.68,3.01
1.74,8473,734710.53,1.21
6.87,8018,615701.38,5.29
1.67,9192,756348.9,1.38
1.15,8587,798087.7,3.62
1.35,7791,661217.09,1.04
1.52,7984,763340.75,29.02
3.13,8264,833692.79,5.29
1.11,10500,924492.59,6.1
1.56,8523,810567.75,2.76
1.05,10500,916452.34,1.81
1.07,10500,714024.89,1
1.91,6834,702819.64,2.76
1,10500,819542.56,23.38
1.89,7208,808012.71,2.5
2.98,6865,710633.88,3.87
1.21,7537,681873.35,1.17
3.67,6363,582188.25,2.5
3.06,7249,594866.81,23.38
1.6,7282,650127.23,1.96
1.46,6533,576698.84,3.62
2.54,6086,214214.6,2.5
1.1,10500,750526.55,3.01
1.03,10500,609073.67,3.87
2.46,5391,574219.59,2.5
2.25,6236,610920.7,6.68
1.38,6020,646468.08,1.22
2,5230,551093.88,1.07
1.23,5829,569894.91,1.96
1.51,4925,486796.04,2.76
3.3,4728,507278,9.25
1.6,5658,504775.9,1.02
1.16,4981,424006.43,7.92
2.65,4257,417388.35,9.25
1.14,5172,454472.02,1.29
26.67,4342,382013.05,7.92
18.79,5562,425255.22,3.01
4.13,5585,373973.17,1.96
2.18,5365,387107.87,1.89
1.43,4995,343489.24,5.21
1.53,4567,399956.47,24.11
3.28,5016,416821.14,1.04
24.29,6382,531166.81,3.62
1.22,6769,481351.14,16.85
5.98,5428,430537.46,1.21
2.4,6758,464954.13,1.11
3.42,6511,526005.04,6.1
1.06,10500,527034.04,16.85
1,10500,449359.99,1.15
6.36,6396,506556.26,1.04
5.25,7736,594082.42,24.11
1.08,10500,516168.15,5.29
26.75,6036,367979.42,23.38
1.36,7647,584031.91,1.81
1.33,6614,524367.77,16.85
2.93,6433,537445.32,2.17
1.11,10500,692876.5,29.02
1.68,6915,572100.36,1
2.08,7080,674043.48,1.07
2.01,7452,715274.92,1.89
1.59,7118,576284.83,7.92
1.75,6466,563481.42,5.21
3.79,6572,596262.51,1.72
26.94,7297,526977.55,1
1.46,7119,505715.68,8.51
1.11,10500,450330.57,1.81
5.19,5630,417056.92,1.81
1.33,7454,610558.69,2.17
1.04,10500,494908.65,2.5
3.72,6180,503482.5,1.72
2.14,7436,587607.78,2.17
2.26,6887,217734.52,1.15
2.63,7053,565039.47,24.11
1.32,7093,555360.72,5.29
1.81,6210,466361.26,2.5
1.96,6683,581254.74,1.17
1.66,6839,620310.6,16.85
8.96,6339,573208.63,1.15
1.07,10500,599716.91,1.02
1.34,6189,518509.22,5.29
1.49,5904,560676.87,3.62
15.45,6051,521941.08,1.38
2.81,6883,539590.7,1.33
1.69,6445,531125.98,1.02
6.69,5804,458677.09,2.19
1.02,10500,567515.73,2.76
1.73,5986,490074.98,1.96
4.83,6750,581379.01,2.17
1.07,10500,582887.69,2.17
5.08,6392,491530.23,2.5
1,10500,540097.37,1.96
1.63,7017,578820.93,9.25
1.83,7071,636793.74,1.11
1.02,10500,652674.66,2.5
1.21,6496,653536.39,1.02
1.46,5589,624029.64,2.5
1.01,10500,586498.52,1.5
2.86,5080,612885.05,1.52
1.1,10500,620056.59,9.25
2.12,4788,534807.35,6.1
2.52,4984,567310.68,1.15
2.89,5053,528831.82,2.17
1.76,5211,509188.69,1.28
1.14,4740,449473.17,1.9
3.22,4331,426370.41,1.07
4.25,5327,565551.01,7.92
1.67,5327,545849.34,1.52
1.24,4709,471906.48,29.02
6.88,4431,396296.89,1.9
2.23,5590,544263.17,6.1
1.25,5150,487489.2,1.9
2.04,4606,448232.21,1.81
3.75,5321,542000.68,1.17
1.1,10500,578468.84,1.96
1.95,4886,474609.95,7.92
1.26,5311,614980.49,1.17
1.01,10500,522931.11,1.11
1.58,4546,471035.13,3.87
1.34,4352,480638.98,2.19
1.33,3855,452121.69,2.19
3.39,3589,402356.53,1.29
7.36,4604,420489.55,1.04
1.23,4700,424596.19,1.5
1.52,3828,369907.17,8.5
1.35,4000,381816.1,19.47
1.06,10500,428165.44,1.02
1.74,3664,383903.91,5.21
2.24,4025,444811.07,8.5
17.05,4379,390792.38,5.42
3.61,4587,413742.55,1.23
2.04,4305,401489.09,1.11
5.83,3961,375376.81,3.87
1.27,4745,390812.76,24.11
4.81,3903,299618.12,1.29
1.07,10500,421359.9,8.51
9.36,4323,401518.29,7.92
4.29,5030,387987.78,1.96
9.79,4916,339005.77,2.76
6.96,5219,368901.56,3.01
14.01,5342,354540.54,16.85
2.86,5689,459842.54,1.49
4.33,5090,383506.04,19.47
2.59,5887,411724.67,5.21
6.51,5759,379828.32,8.5
10.77,6510,452234.13,23.38
3.68,6579,542116,5.29
5.89,6481,506291.82,8.51
2.01,7117,603693.86,1.17
2.12,6056,543419.67,16.85
7.72,6507,550647.74,1.29
4.14,7422,604540.33,24.11
1.85,7309,652341.46,5.29
1.71,6241,564914.95,3.01
1.87,6044,565972.64,1.02
1.95,6561,634372.04,23.38
2.14,7008,690574.05,3.87
8.98,7287,613303.63,1
1.87,8094,707683.57,8.5
1.07,10500,616575.99,1.04
8.2,5980,481266.12,2.76
16.45,7863,625914.73,1.04
1.15,7685,708370.67,1.15
3.49,6138,528355.79,1.21
2.33,7790,692179.22,1.07
1.63,7464,687553.57,1.29
22.52,6930,553050.73,9.25
4.08,8027,681883.46,6.68
1.15,7556,749698.56,1.23
2.56,6451,540980.57,1.52
1.04,10500,760389.22,1.04
18.45,7395,632076.87,23.38
5.58,8296,672186.78,1.6
1,10500,676330.08,2.19
1.42,7098,651267.81,8.5
1.17,6870,676358.92,2.5
2.3,6533,587387.27,2.17
2.69,8321,752359.86,1.89
6.41,8449,769847.88,1
3.1,8510,673335.08,5.29
4.86,7906,629598.29,1.15
2.68,8283,654994.69,19.47
2.75,7816,582860.2,1.17
1.41,8241,758931.04,1
1.4,6941,599606.32,2.19
34.86,6873,538346.27,3.87
4.12,8604,689333.46,3.87
6.02,7873,615854.22,2.5
23.35,8287,651710.19,5.29
1.59,8486,686028.63,3.01
1.49,6560,528029.37,1.28
1.14,6565,598343.56,2.7
1.56,6559,585562.34,8.51
1.65,7470,717304.28,1.28
1.22,7735,778617.46,24.11
1.04,10500,682453.21,3.87
2.69,6906,615857.68,1.49
2.65,8513,790768.48,1.22
1.1,10500,781255.62,1.89
2.07,7317,649444.09,2.37
1.92,7871,738576.93,6.68
1.01,10500,668505.98,1.81
1.41,6845,623735.85,2.5
14.3,5895,493979.2,1.96
1.65,7991,689640.12,3.62
1.06,10500,584761.08,1.17
2.93,5850,464580.49,16.85
1.82,7300,650862.82,3.62
5.37,6598,509506.69,1.29
1.7,7527,606327.1,1.52
1.36,6692,545096.93,24.11
1.28,6114,551424.11,3.62
3.22,5696,466462.43,6.68
1.17,7054,581512.78,1.5
2.13,5949,452955.14,1.49
1.14,6540,567085.98,9.25
2.42,5612,508949.42,1.29
3.14,6148,535973.61,6.68
9.57,6389,448030.53,1.22
1.6,6820,509340.81,1.04
1.55,5841,421924.37,1.49
2.22,5673,453954.42,2.7
1.65,6637,558280.5,2.37
5.77,6610,514091.16,23.38
1.43,6941,520134.42,2.76
1,10500,464449.12,1.33
1.75,5953,495977.05,1.49
1.22,6183,546801.78,1.96
1.03,10500,467332.15,3.87
3.04,4862,471359.53,23.38
20.01,6149,576073.78,2.5
17.17,6306,461647.61,1.15
1.16,6283,461075.7,9.25
1.25,4460,352109.27,1.52
1.01,10500,325902.62,1.21
1.56,4791,417275.59,7.92
6.67,5160,488822.23,1.89
1.55,6735,541437.9,2.19
2.34,5701,454620.79,3.01
1.35,6227,561433.79,1.21
23.9,5320,459778.46,6.1
2.11,6708,501663.43,3.62
18.79,5840,456162.55,1.52
5.57,6313,461160.72,1.72
2.04,6322,491379.78,1.72
1.93,5763,443399.29,2.76
1.89,5814,463179.46,1.15
19.97,5981,484211.67,3.62
1.23,7411,568310.82,2.37
1.38,5761,448261.56,1.89
2.7,5484,421950.86,2.7
2.9,7333,575485.58,1.49
3.23,7480,588185.27,8.5
1,10500,599466.5,3.01
1,10500,493857.36,1.28
1.21,6457,585850.97,5.42
1.34,5739,546494.36,2.5
1,10500,549923.84,1.28
2.14,5425,559180.3,1.22
2.18,6399,593720.81,1.28
1.36,6297,583716.16,3.62
7.62,5138,432169.52,1.23
1.1,10500,510295.89,3.62
1.54,5208,424138.3,1.23
1.58,5155,449064.39,6.68
1.36,5123,456733.46,1.22
1.68,4618,404238.19,1.33
1.3,4845,438294.78,9.25
1.9,4171,383553.29,1.28
13.26,4794,434871.6,1.6
24.52,5580,380263.67,2.37
1,10500,382737.9,1.04
20.33,4316,341639.53,1.52
1.31,5690,429448.51,1.02
1.55,4659,368631.5,9.25
2.76,4659,413105.66,8.5
6.29,5855,471351.04,1.96
1.41,6011,521168.23,2.37
5.55,5117,405452.1,1.15
1.77,6099,459859.05,1.33
5.25,5780,445079.07,3.62
1,10500,472041.21,1.23
1.77,5797,453768.57,19.47
5.45,6081,484549.23,23.38
1.29,6619,543812.27,1.22
6.42,5817,443986.06,1.96
34.69,6293,414968.47,5.42
1.49,6402,500942.14,1.38
26.46,5487,374459.54,3.87
1.11,10500,533739.35,1.49
1.25,5685,430220.99,1.81
1.03,10500,417670.36,2.7
1.94,5347,449920.62,1.6
2.77,6432,570991.7,8.51
2.87,7034,600180.6,2.19
1.35,6964,592237.64,1.07
2.8,6086,473982.02,2.5
1.46,6867,583677.45,1.38
1.28,6293,462935.23,3.87
1.24,5486,464961.28,5.42
1.83,5099,501653.03,1.04
1.28,5811,586395.11,1.15
6.57,4950,492996.01,3.01
1.45,6407,486840.41,1
1.49,5651,450871.19,1.23
1.29,5106,455206.46,5.29
11,4605,388475.31,1.23
1,10500,511381.21,1.5
1.42,5252,455845.25,6.1
1.21,4740,434224.81,29.02
2.53,4454,427000.82,3.01
5.51,5496,548796.46,2.5
2.01,5538,444689.57,2.7
2.99,5207,433414.65,9.25
1.71,5685,470087.26,1
4.25,5197,369644.55,24.11
3.73,5879,461011.16,1.81
1.03,10500,435817.48,2.76
2.47,4907,399156.76,1.9
11.68,5872,501931.6,1.38
7.77,5974,435365.21,1.23
1.05,10500,477070.63,2.37
1.93,6158,510626.4,9.25
3.37,5772,446869.22,8.5
4.7,6259,493643.26,1.28
8.75,6335,414142.72,1
2.37,6295,468169.85,5.42
1.19,0,510639.9,5.21
3.38,5104,413355.58,1.21
1.35,6729,556362.5,1.38
22.04,6194,472095.53,6.1
1.02,10500,488999.93,1.38
10.44,5908,482191.91,1.17
1.03,10500,502906.86,1.9
27.61,6303,503195.62,1.22
1.17,6213,488024.94,1.89
1,10500,527464.45,1.22
3.01,6339,529448.89,5.42
29.97,7153,606771.15,1.33
4.27,6308,500149.77,8.51
28.69,6401,501702.57,5.29
1.2,6533,537307.85,1.02
1,10500,492519.11,1.23
20.45,6254,490729.38,16.85
1.87,7382,660430.58,2.5
23.86,6848,514825.32,1.52
1.55,6858,634447.39,1.21
1.38,6971,639186.92,24.11
2.89,6861,587644.66,3.01
31.45,8210,671451.24,1.81
1.05,10500,592445.56,1
4.77,6659,536259.83,5.42
11.87,8065,633810.41,1.33
1.88,7604,680402,1.28
1.08,10500,632014.72,2.17
1.12,10500,722761.7,1.5
1.67,7053,657188.23,3.87
1.5,7586,755052.89,5.42
2.73,7275,769220.29,1.72
1.08,10500,950642.18,9.25
7.11,7405,638636.6,2.5
1.67,8016,705041.07,1.23
1.75,7499,698391.66,6.68
2.53,7230,693513.88,24.11
32.26,7945,706479.14,1.49
1.1,10500,555079.5,2.37
3.28,6052,554904.03,2.37
20.27,8059,633004.97,1.49
2.75,7267,589304.36,23.38
10.92,6986,549184.9,1.6
1.05,10500,626877.32,5.29
1.1,10500,569646.04,1.89
1.59,6470,565474.6,1.28
1.3,7451,786379.83,3.87
3.44,7076,707826.32,1.17
5.43,8646,778482.18,8.5
1.88,8300,772989.25,23.38
1.51,7533,709444.89,3.62
3.67,7094,669975.3,2.5
1.05,10500,829999.21,7.92
2.16,7393,720426.97,1.21
1.35,8170,894932.92,1.81
5.22,7317,851066.2,1.04
1.14,0,837441.29,8.51
6.99,6998,698200.36,3.87
1.64,7413,739754.88,1.21
3.62,7261,651195.74,1.29
10.97,7605,662350.18,2.5
1.01,10500,617902.89,1.07
17.4,6738,493268.73,1.23
1.88,7124,642086.51,6.68
1.69,7051,603740.95,2.7
1.11,10500,670091.2,1.22
2.54,6990,658547.16,1.81
2.14,8229,876456.86,9.25
1.31,7911,811288.85,2.37
2.89,7140,697122.82,1.9
1.36,7992,820908.44,2.7
1.51,7246,689039.61,9.25
1.58,6887,728824.36,23.38
8.11,6677,560010.13,16.85
1.73,7532,693831.45,1.15
2.16,6963,701643.99,3.62
33.43,7123,580287.27,19.47
3.34,6651,563876.41,24.11
6.2,6682,555536.82,1.23
1.03,10500,619655.16,1.15
11.1,6016,474413.76,16.85
1.14,7238,621587.43,19.47
9.9,6753,525874.19,1.81
12.07,7107,549656.79,29.02
2.44,7124,629723.45,2.37
7.51,6790,516523.5,1.21
5.42,7679,616023.74,6.1
1.04,10500,733976.94,2.7
2.68,7050,676897.75,6.1
2.08,8289,800269.58,6.1
1.55,8087,782334.43,1.22
1.4,7366,725413.33,1.9
2.39,6963,711699.03,29.02
1,10500,847845.31,1.11
2.23,8008,868841.25,2.76
1.45,8075,927067.59,1.9
28.89,7114,634337.13,1.15
3.17,7760,714000.05,1.23
6.7,7484,641817.15,5.21
1.14,0,651561.93,1.89
1.16,6775,627754.89,5.42
1.12,10500,633175.36,3.62
1.01,10500,581708.94,1.04
8.25,6818,644990.64,2.17
3.82,8112,663697.98,2.17
7.36,7869,659340.55,1.29
1.04,10500,694389.79,1.9
1.32,6562,634888.21,1.07
2.01,6386,631392.41,2.5
1.45,7874,815117.44,1.02
1.5,7454,800915.17,5.21
1.7,7103,821311.21,24.11
6.53,7257,806076.08,1.11
1.74,8262,771226.69,1.04
1.04,10500,786613.52,1.81
1.2,6740,671840.05,1.17
2.25,6166,703604.9,1.49
21.12,7504,674486.18,16.85
2.22,7543,760160.71,5.42
14.56,6981,620383.47,1.02
2.58,6979,617364.31,7.92
32.82,6967,518248.55,1.6
7.27,6999,556357.21,1.5
1.55,7173,623401.81,2.17
3.73,5909,512643.19,1.11
1.67,7624,703951.72,6.1
1.22,7106,654857.13,1.07
1.61,6280,641920.42,1.38
1.71,6763,668422.19,1.02
1.35,7285,765207.94,23.38
7.72,6849,685910.34,2.5
1.03,10500,734512.48,1.6
10.02,7562,661809.81,2.17
3.6,8034,726918.24,3.87
1.13,7812,675238.01,1.11
3.94,6767,511726.55,1.38
1.36,8232,741838.21,8.5
3.2,7570,749574.45,9.25
3.58,8207,820860.23,5.42
14.81,8275,655652.45,23.38
19.45,8021,613938.7,8.5
1.06,10500,640732.98,1.02
2.44,6164,539107.59,3.01
2.24,7684,676435.42,5.42
1.42,8026,774068.09,7.92
1.18,7207,693344.24,1.81
1.6,6794,651542.57,1.89
1.01,10500,807993.18,1.6
3.06,7612,757322.72,7.92
2.55,8664,872920.64,1.38
1.11,10500,805437.6,1.72
2.26,7250,643665.6,1.89
1.23,7887,812696.2,3.01
1.54,6919,672049.36,2.19
1.8,6636,745718.65,6.68
1.7,6790,762896.22,2.5
2.39,6385,695255.65,1.96
7.97,7084,712846.95,1.38
1.77,7633,681237.77,2.37
2.12,6966,684206.42,2.5
1,10500,723458.82,3.62
2.13,6959,722445.61,1.49
1.72,6982,757896.98,3.62
1.75,6436,731171.93,1.11
1.36,6187,681039.8,3.87
1.79,5543,628459.84,2.17
1.39,5746,649344.25,1.22
4.54,5056,581916.1,1.02
20.31,6545,572053.41,1.89
1.05,10500,543083.29,5.42
3.51,5566,525459.32,2.37
1.74,6403,610452.99,7.92
5.62,5825,539589.43,8.51
6.08,6476,537567.15,1.04
1.11,10500,515408.55,9.25
2.75,5551,531393.49,1.52
3.62,6638,689077.73,3.87
1.12,10500,654547.41,7.92
1.51,6145,576383.12,1
1.46,6033,587754.12,1.23
5.49,5775,594594.92,2.5
3.57,7260,665957.48,1.72
2.34,6844,607887.09,6.68
2.12,6412,570081.96,1.17
13.56,6390,459242.85,1.49
2.09,6985,544347.05,19.47
1.59,5651,513217.48,3.01
2.54,5943,569713.27,2.37
4.01,7210,633321.34,24.11
1.39,7359,643024.67,5.29
1.69,6370,553041.2,1.49
2.58,6412,627034.24,2.7
9.43,7374,617974.61,2.17
2.39,7199,507255.48,1.33
3.84,6626,482428.43,1.29
3.48,7151,574976.98,2.17
5.88,7281,554472.54,8.5
2.35,7499,593839.42,8.51
1.06,10500,588600.7,2.37
1.02,10500,509558.93,1.17
2.92,5778,566299.07,2.5
1.24,7768,731911.93,6.68
33.84,6681,562365.82,1.6
1.13,7446,645219.45,29.02
6.72,6393,509673.86,1.02
7.89,7335,585817.79,1.07
1.04,10500,551940.26,5.29
6.62,6328,458895.75,2.5
5.53,7634,635192.72,1.89
1,10500,656826.59,1.11
2.67,7071,631268.08,1.29
2.56,7843,766989.58,2.5
3.44,7930,711387.54,1.04
2.57,7916,695404.59,1.21
2.12,7988,717063.37,19.47
2.22,7710,721412.78,1.29
2.67,7938,736405.96,1.49
1.21,8201,785808.45,2.7
9.44,6962,589661.04,1.29
2.28,8306,757972.16,1.28
3.14,7935,704842.51,2.17
1.23,8143,726000.53,1.38
1.3,7355,652714.57,6.68
1.3,6676,720694.93,1.52
1.37,6519,747084.4,1.49
1.76,6412,739790.57,2.19
1.74,6933,795014.74,1.81
7.58,6817,668314.62,1.6
2.76,8063,718665.61,1.52
4.95,7659,688341.31,5.21
1.04,10500,656163.79,1.6
4.14,6581,549137.31,2.5
1.77,7849,703361.24,1
1.14,7369,753070.51,1.04
2.33,6354,691375.76,5.42
1.86,7700,794075.29,1.02
1.02,10500,303894.78,3.62
2.95,6662,726221.09,1.15
1.17,7600,801404.63,8.51
1.42,6388,667019.91,3.87
4.6,5818,615964.14,1.52
1.15,0,684974.18,9.25
27.47,5928,521787.98,3.62
2.04,6394,519442.88,5.29
1.58,6053,525827.42,1.11
7.2,5543,484764.2,1.15
1.97,6614,589582.19,5.21
3.27,6237,595510.29,2.76
1.02,10500,654776.01,2.5
1.24,6263,605803.57,9.25
1.17,5674,659330.46,8.51
1.08,10500,592145.3,2.5
4.14,4939,576514.31,9.25
1.04,10500,661375.64,1.15
1.82,5796,638637.13,3.62
2.87,5666,636280.72,1.11
